init corpus
get sliding ngrams
get synonym ngrams for: colorless green
score all 9 synNGrams for: colorless green
get synonym ngrams for: green ideas
score all 90 synNGrams for: green ideas
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22green+musical+theme%22&num=50&btnG=Google+Search: <urlopen error timed out>
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22dark-green+idea%22&num=50&btnG=Google+Search: <urlopen error timed out>
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22unripened+melodic+theme%22&num=50&btnG=Google+Search: <urlopen error timed out>
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+idea%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+thought%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+mind%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+estimate%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+estimation%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+approximation%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+theme%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+melodic+theme%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22fleeceable+musical+theme%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+ideas%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+idea%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+thought%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+mind%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+estimate%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+estimation%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+approximation%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+theme%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+melodic+theme%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22gullible+musical+theme%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
get synonym ngrams for: ideas sleep
score all 110 synNGrams for: ideas sleep
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22ideas+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22idea+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22thought+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22mind+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+sopor%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+nap%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+eternal+rest%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+eternal+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimate+quietus%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+sleep%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+kip%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+slumber%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+log+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
Search Error on proximate scoring: Failed getting http://www.google.com/search?hl=en&q=%22estimation+catch+some+Z%27s%22&num=50&btnG=Google+Search: HTTP Error 503: Service Unavailable
